Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> definicion_instr
Rule 5     instruccion -> imprimir_instr
Rule 6     instruccion -> asignacion_instr
Rule 7     instruccion -> STRUCTDEF
Rule 8     instruccion -> FUNCION
Rule 9     instruccion -> FUNCMAIN
Rule 10    instruccion -> INCREMENTO PTCOMA
Rule 11    instruccion -> STRUCTDECLA
Rule 12    FUNCMAIN -> INT MAIN PARIZQ PARDER BLOQUE
Rule 13    DEFINEL -> ID DOSP
Rule 14    DEFINEGOTO -> GOTO ID PTCOMA
Rule 15    imprimir_instr -> PRINT PARIZQ LISTA_PRINT PARDER PTCOMA
Rule 16    LISTA_PRINT -> LISTA_PRINT COMA expresion_log_relacional
Rule 17    LISTA_PRINT -> expresion_log_relacional
Rule 18    definicion_instr -> TIPO_VAR LISTAID PTCOMA
Rule 19    LISTAID -> LISTAID COMA IDDECLA
Rule 20    LISTAID -> IDDECLA
Rule 21    IDDECLA -> IDT
Rule 22    IDDECLA -> IDT IGUAL expresion_log_relacional
Rule 23    IDT -> ID
Rule 24    IDT -> ID LIND
Rule 25    LIND -> LIND IND
Rule 26    LIND -> IND
Rule 27    IND -> CORIZQ CORDER
Rule 28    IND -> CORIZQ expresion_log_relacional CORDER
Rule 29    STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
Rule 30    IDSTRUCT -> IDSTRUCT ELESTRUCT
Rule 31    IDSTRUCT -> ELESTRUCT
Rule 32    ELESTRUCT -> TIPO_VAR ID PTCOMA
Rule 33    STRUCTDECLA -> STRUCT ID ID PTCOMA
Rule 34    TIPO_VAR -> INT
Rule 35    TIPO_VAR -> DOUBLE
Rule 36    TIPO_VAR -> FLOAT
Rule 37    TIPO_VAR -> CHAR
Rule 38    TIPO_VAR -> VOID
Rule 39    asignacion_instr -> IDT TIPO_AS expresion_log_relacional PTCOMA
Rule 40    ASIGNA_STRUCT -> ID PUNTO ID IGUAL expresion_log_relacional PTCOMA
Rule 41    TIPO_AS -> IGUAL
Rule 42    TIPO_AS -> MASIGUAL
Rule 43    TIPO_AS -> MENOSIGUAL
Rule 44    TIPO_AS -> PORIGUAL
Rule 45    TIPO_AS -> DIVIGUAL
Rule 46    TIPO_AS -> RESIGUAL
Rule 47    TIPO_AS -> IZQIGUAL
Rule 48    TIPO_AS -> DERIGUAL
Rule 49    TIPO_AS -> ANDIGUAL
Rule 50    TIPO_AS -> NOTIGUAL
Rule 51    TIPO_AS -> ORIGUAL
Rule 52    FUNCION -> TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE
Rule 53    PARAMETROS -> PARAMETROS COMA PARAMETRO
Rule 54    PARAMETROS -> PARAMETRO
Rule 55    PARAMETRO -> TIPO_VAR ID
Rule 56    PARAMETRO -> <empty>
Rule 57    BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER
Rule 58    BLOQUE -> SENTENCIAS
Rule 59    SENTENCIAS -> SENTENCIAS SENTENCIA
Rule 60    SENTENCIAS -> SENTENCIA
Rule 61    SENTENCIA -> definicion_instr
Rule 62    SENTENCIA -> asignacion_instr
Rule 63    SENTENCIA -> imprimir_instr
Rule 64    SENTENCIA -> DEFINEL
Rule 65    SENTENCIA -> DEFINEGOTO
Rule 66    SENTENCIA -> IFFUN
Rule 67    SENTENCIA -> SWITCHFUN
Rule 68    SENTENCIA -> BREAKF
Rule 69    SENTENCIA -> CONTINUEF
Rule 70    SENTENCIA -> RETURNF
Rule 71    SENTENCIA -> WHILEF
Rule 72    SENTENCIA -> DOFUN
