Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> definicion_instr
Rule 5     instruccion -> asignacion_instr
Rule 6     instruccion -> STRUCTDEF
Rule 7     instruccion -> FUNCION
Rule 8     instruccion -> FUNCMAIN
Rule 9     instruccion -> INCREMENTO PTCOMA
Rule 10    FUNCMAIN -> INT MAIN PARIZQ PARDER BLOQUE
Rule 11    DEFINEL -> ID DOSP
Rule 12    DEFINEGOTO -> GOTO ID PTCOMA
Rule 13    imprimir_instr -> PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
Rule 14    LISTA_PRINT -> LISTA_PRINT COMA expresion_log_relacional
Rule 15    LISTA_PRINT -> expresion_log_relacional
Rule 16    definicion_instr -> TIPO_VAR LISTAID PTCOMA
Rule 17    LISTAID -> LISTAID COMA IDDECLA
Rule 18    LISTAID -> IDDECLA
Rule 19    IDDECLA -> IDT
Rule 20    IDDECLA -> IDT IGUAL expresion_log_relacional
Rule 21    IDT -> ID
Rule 22    IDT -> ID LIND
Rule 23    LIND -> LIND IND
Rule 24    LIND -> IND
Rule 25    IND -> CORIZQ CORDER
Rule 26    IND -> CORIZQ expresion_log_relacional CORDER
Rule 27    STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
Rule 28    IDSTRUCT -> IDSTRUCT TIPO_VAR ID PTCOMA
Rule 29    IDSTRUCT -> TIPO_VAR ID PTCOMA
Rule 30    TIPO_VAR -> INT
Rule 31    TIPO_VAR -> DOUBLE
Rule 32    TIPO_VAR -> FLOAT
Rule 33    TIPO_VAR -> CHAR
Rule 34    TIPO_VAR -> VOID
Rule 35    asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA
Rule 36    TIPO_AS -> IGUAL
Rule 37    TIPO_AS -> MASIGUAL
Rule 38    TIPO_AS -> MENOSIGUAL
Rule 39    TIPO_AS -> PORIGUAL
Rule 40    TIPO_AS -> DIVIGUAL
Rule 41    TIPO_AS -> RESIGUAL
Rule 42    TIPO_AS -> IZQIGUAL
Rule 43    TIPO_AS -> DERIGUAL
Rule 44    TIPO_AS -> ANDIGUAL
Rule 45    TIPO_AS -> NOTIGUAL
Rule 46    TIPO_AS -> ORIGUAL
Rule 47    FUNCION -> TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE
Rule 48    PARAMETROS -> PARAMETROS COMA PARAMETRO
Rule 49    PARAMETROS -> PARAMETRO
Rule 50    PARAMETRO -> TIPO_VAR ID
Rule 51    PARAMETRO -> <empty>
Rule 52    BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER
Rule 53    BLOQUE -> SENTENCIAS
Rule 54    SENTENCIAS -> SENTENCIAS SENTENCIA
Rule 55    SENTENCIAS -> SENTENCIA
Rule 56    SENTENCIA -> definicion_instr
Rule 57    SENTENCIA -> asignacion_instr
Rule 58    SENTENCIA -> imprimir_instr
Rule 59    SENTENCIA -> DEFINEL
Rule 60    SENTENCIA -> DEFINEGOTO
Rule 61    SENTENCIA -> IFFUN
Rule 62    SENTENCIA -> SWITCHFUN
Rule 63    SENTENCIA -> BREAKF
Rule 64    SENTENCIA -> CONTINUEF
Rule 65    SENTENCIA -> RETURNF
Rule 66    SENTENCIA -> WHILEF
Rule 67    SENTENCIA -> DOFUN
Rule 68    SENTENCIA -> FORF
Rule 69    SENTENCIA -> LLAMADA PTCOMA
Rule 70    SENTENCIA -> INCREMENTO PTCOMA
Rule 71    LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER
Rule 72    PARAM_LLAMADA -> PARAM_LLAMADA COMA PARAM
