Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> definicion_instr
Rule 5     instruccion -> imprimir_instr
Rule 6     instruccion -> asignacion_instr
Rule 7     instruccion -> STRUCTDEF
Rule 8     instruccion -> FUNCION
Rule 9     instruccion -> FUNCMAIN
Rule 10    instruccion -> INCREMENTO PTCOMA
Rule 11    instruccion -> STRUCTDECLA
Rule 12    instruccion -> ASIGNA_STRUCT
Rule 13    FUNCMAIN -> INT MAIN PARIZQ PARDER BLOQUE
Rule 14    DEFINEL -> ID DOSP
Rule 15    DEFINEGOTO -> GOTO ID PTCOMA
Rule 16    imprimir_instr -> PRINT PARIZQ LISTA_PRINT PARDER PTCOMA
Rule 17    LISTA_PRINT -> LISTA_PRINT COMA expresion_log_relacional
Rule 18    LISTA_PRINT -> expresion_log_relacional
Rule 19    definicion_instr -> TIPO_VAR LISTAID PTCOMA
Rule 20    LISTAID -> LISTAID COMA IDDECLA
Rule 21    LISTAID -> IDDECLA
Rule 22    IDDECLA -> IDT
Rule 23    IDDECLA -> IDT IGUAL expresion_log_relacional
Rule 24    IDT -> ID
Rule 25    IDT -> ID LIND
Rule 26    LIND -> LIND IND
Rule 27    LIND -> IND
Rule 28    IND -> CORIZQ CORDER
Rule 29    IND -> CORIZQ expresion_log_relacional CORDER
Rule 30    STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
Rule 31    IDSTRUCT -> IDSTRUCT ELESTRUCT
Rule 32    IDSTRUCT -> ELESTRUCT
Rule 33    ELESTRUCT -> TIPO_VAR ID PTCOMA
Rule 34    STRUCTDECLA -> STRUCT ID ID PTCOMA
Rule 35    TIPO_VAR -> INT
Rule 36    TIPO_VAR -> DOUBLE
Rule 37    TIPO_VAR -> FLOAT
Rule 38    TIPO_VAR -> CHAR
Rule 39    TIPO_VAR -> VOID
Rule 40    asignacion_instr -> IDT TIPO_AS expresion_log_relacional PTCOMA
Rule 41    ASIGNA_STRUCT -> ID PUNTO ID IGUAL expresion_log_relacional PTCOMA
Rule 42    TIPO_AS -> IGUAL
Rule 43    TIPO_AS -> MASIGUAL
Rule 44    TIPO_AS -> MENOSIGUAL
Rule 45    TIPO_AS -> PORIGUAL
Rule 46    TIPO_AS -> DIVIGUAL
Rule 47    TIPO_AS -> RESIGUAL
Rule 48    TIPO_AS -> IZQIGUAL
Rule 49    TIPO_AS -> DERIGUAL
Rule 50    TIPO_AS -> ANDIGUAL
Rule 51    TIPO_AS -> NOTIGUAL
Rule 52    TIPO_AS -> ORIGUAL
Rule 53    FUNCION -> TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE
Rule 54    PARAMETROS -> PARAMETROS COMA PARAMETRO
Rule 55    PARAMETROS -> PARAMETRO
Rule 56    PARAMETRO -> TIPO_VAR ID
Rule 57    PARAMETRO -> <empty>
Rule 58    BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER
Rule 59    BLOQUE -> SENTENCIAS
Rule 60    SENTENCIAS -> SENTENCIAS SENTENCIA
Rule 61    SENTENCIAS -> SENTENCIA
Rule 62    SENTENCIA -> definicion_instr
Rule 63    SENTENCIA -> asignacion_instr
Rule 64    SENTENCIA -> imprimir_instr
Rule 65    SENTENCIA -> DEFINEL
Rule 66    SENTENCIA -> DEFINEGOTO
Rule 67    SENTENCIA -> IFFUN
Rule 68    SENTENCIA -> SWITCHFUN
Rule 69    SENTENCIA -> BREAKF
Rule 70    SENTENCIA -> CONTINUEF
Rule 71    SENTENCIA -> RETURNF
Rule 72    SENTENCIA -> WHILEF
