Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> definicion_instr
Rule 5     instruccion -> asignacion_instr
Rule 6     instruccion -> STRUCTDEF
Rule 7     instruccion -> FUNCION
Rule 8     instruccion -> FUNCMAIN
Rule 9     FUNCMAIN -> TIPO_VAR MAIN PARIZQ PARDER BLOQUE
Rule 10    DEFINEL -> ID DOSP
Rule 11    DEFINEGOTO -> GOTO ID PTCOMA
Rule 12    imprimir_instr -> PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
Rule 13    definicion_instr -> TIPO_VAR LISTAID PTCOMA
Rule 14    LISTAID -> LISTAID COMA IDDECLA
Rule 15    LISTAID -> IDDECLA
Rule 16    IDDECLA -> IDT
Rule 17    IDDECLA -> IDT IGUAL expresion_log_relacional
Rule 18    IDT -> ID
Rule 19    IDT -> ID LIND
Rule 20    LIND -> LIND IND
Rule 21    LIND -> IND
Rule 22    IND -> CORIZQ CORDER
Rule 23    IND -> CORIZQ expresion_log_relacional CORDER
Rule 24    STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
Rule 25    IDSTRUCT -> IDSTRUCT TIPO_VAR ID PTCOMA
Rule 26    IDSTRUCT -> TIPO_VAR ID PTCOMA
Rule 27    TIPO_VAR -> INT
Rule 28    TIPO_VAR -> DOUBLE
Rule 29    TIPO_VAR -> FLOAT
Rule 30    TIPO_VAR -> CHAR
Rule 31    TIPO_VAR -> VOID
Rule 32    asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA
Rule 33    asignacion_instr -> expresion_log_relacional
Rule 34    TIPO_AS -> IGUAL
Rule 35    TIPO_AS -> MASIGUAL
Rule 36    TIPO_AS -> MENOSIGUAL
Rule 37    TIPO_AS -> PORIGUAL
Rule 38    TIPO_AS -> DIVIGUAL
Rule 39    TIPO_AS -> RESIGUAL
Rule 40    TIPO_AS -> IZQIGUAL
Rule 41    TIPO_AS -> DERIGUAL
Rule 42    TIPO_AS -> ANDIGUAL
Rule 43    TIPO_AS -> NOTIGUAL
Rule 44    TIPO_AS -> ORIGUAL
Rule 45    FUNCION -> TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE
Rule 46    PARAMETROS -> PARAMETROS COMA PARAMETRO
Rule 47    PARAMETROS -> PARAMETRO
Rule 48    PARAMETRO -> TIPO_VAR ID
Rule 49    PARAMETRO -> <empty>
Rule 50    BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER
Rule 51    BLOQUE -> SENTENCIAS
Rule 52    SENTENCIAS -> SENTENCIAS SENTENCIA
Rule 53    SENTENCIAS -> SENTENCIA
Rule 54    SENTENCIA -> definicion_instr
Rule 55    SENTENCIA -> asignacion_instr
Rule 56    SENTENCIA -> imprimir_instr
Rule 57    SENTENCIA -> DEFINEL
Rule 58    SENTENCIA -> DEFINEGOTO
Rule 59    SENTENCIA -> IFFUN
Rule 60    SENTENCIA -> SWITCHFUN
Rule 61    SENTENCIA -> BREAKF
Rule 62    SENTENCIA -> CONTINUEF
Rule 63    SENTENCIA -> RETURNF
Rule 64    SENTENCIA -> WHILEF
Rule 65    SENTENCIA -> DOFUN
Rule 66    SENTENCIA -> FORF
Rule 67    SENTENCIA -> LLAMADA PTCOMA
Rule 68    LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER
Rule 69    PARAM_LLAMADA -> PARAM_LLAMADA COMA PARAM
Rule 70    PARAM_LLAMADA -> PARAM
Rule 71    PARAM -> expresion_log_relacional
