Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> definicion_instr
Rule 5     instruccion -> asignacion_instr
Rule 6     instruccion -> STRUCTDEF
Rule 7     instruccion -> FUNCION
Rule 8     instruccion -> FUNCMAIN
Rule 9     FUNCMAIN -> INT MAIN PARIZQ PARDER BLOQUE
Rule 10    DEFINEL -> ID DOSP
Rule 11    DEFINEGOTO -> GOTO ID PTCOMA
Rule 12    imprimir_instr -> PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
Rule 13    LISTA_PRINT -> LISTA_PRINT COMA expresion_log_relacional
Rule 14    LISTA_PRINT -> expresion_log_relacional
Rule 15    definicion_instr -> TIPO_VAR LISTAID PTCOMA
Rule 16    LISTAID -> LISTAID COMA IDDECLA
Rule 17    LISTAID -> IDDECLA
Rule 18    IDDECLA -> IDT
Rule 19    IDDECLA -> IDT IGUAL expresion_log_relacional
Rule 20    IDT -> ID
Rule 21    IDT -> ID LIND
Rule 22    LIND -> LIND IND
Rule 23    LIND -> IND
Rule 24    IND -> CORIZQ CORDER
Rule 25    IND -> CORIZQ expresion_log_relacional CORDER
Rule 26    STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
Rule 27    IDSTRUCT -> IDSTRUCT TIPO_VAR ID PTCOMA
Rule 28    IDSTRUCT -> TIPO_VAR ID PTCOMA
Rule 29    TIPO_VAR -> INT
Rule 30    TIPO_VAR -> DOUBLE
Rule 31    TIPO_VAR -> FLOAT
Rule 32    TIPO_VAR -> CHAR
Rule 33    TIPO_VAR -> VOID
Rule 34    asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA
Rule 35    TIPO_AS -> IGUAL
Rule 36    TIPO_AS -> MASIGUAL
Rule 37    TIPO_AS -> MENOSIGUAL
Rule 38    TIPO_AS -> PORIGUAL
Rule 39    TIPO_AS -> DIVIGUAL
Rule 40    TIPO_AS -> RESIGUAL
Rule 41    TIPO_AS -> IZQIGUAL
Rule 42    TIPO_AS -> DERIGUAL
Rule 43    TIPO_AS -> ANDIGUAL
Rule 44    TIPO_AS -> NOTIGUAL
Rule 45    TIPO_AS -> ORIGUAL
Rule 46    FUNCION -> TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE
Rule 47    PARAMETROS -> PARAMETROS COMA PARAMETRO
Rule 48    PARAMETROS -> PARAMETRO
Rule 49    PARAMETRO -> TIPO_VAR ID
Rule 50    PARAMETRO -> <empty>
Rule 51    BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER
Rule 52    BLOQUE -> SENTENCIAS
Rule 53    SENTENCIAS -> SENTENCIAS SENTENCIA
Rule 54    SENTENCIAS -> SENTENCIA
Rule 55    SENTENCIA -> definicion_instr
Rule 56    SENTENCIA -> asignacion_instr
Rule 57    SENTENCIA -> imprimir_instr
Rule 58    SENTENCIA -> DEFINEL
Rule 59    SENTENCIA -> DEFINEGOTO
Rule 60    SENTENCIA -> IFFUN
Rule 61    SENTENCIA -> SWITCHFUN
Rule 62    SENTENCIA -> BREAKF
Rule 63    SENTENCIA -> CONTINUEF
Rule 64    SENTENCIA -> RETURNF
Rule 65    SENTENCIA -> WHILEF
Rule 66    SENTENCIA -> DOFUN
Rule 67    SENTENCIA -> FORF
Rule 68    SENTENCIA -> LLAMADA PTCOMA
Rule 69    LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER
Rule 70    PARAM_LLAMADA -> PARAM_LLAMADA COMA PARAM
Rule 71    PARAM_LLAMADA -> PARAM
Rule 72    PARAM -> expresion_log_relacional
